Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    scope                          shift and go to state 147
    statement                      shift and go to state 3
    expr                           shift and go to state 4
    var_declaration                shift and go to state 5
    return                         shift and go to state 6
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    while                          shift and go to state 10
    goto_mark                      shift and go to state 15
    if-else                        shift and go to state 16
    id                             shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 81

    (137) expr -> error LBRACKET . RBRACKET id

    RBRACKET        shift and go to state 148


state 82

    (8) func_declaration -> error datatype . id LPAREN params RPAREN body_block
    (142) id -> . ID

    ID              shift and go to state 64

    id                             shift and go to state 149

state 83

    (29) while -> error body_block . WHILE conditional SEMI

    WHILE           shift and go to state 150


state 84

    (5) body_block -> LBRACE . error RBRACE
    (6) body_block -> LBRACE . scope error
    (13) scope -> . scope statement
    (14) scope -> . statement
    (15) statement -> . expr SEMI
    (16) statement -> . var_declaration
    (17) statement -> . return
    (18) statement -> . assign
    (19) statement -> . func_declaration
    (20) statement -> . struct_declaration
    (21) statement -> . while
    (22) statement -> . BREAK SEMI
    (23) statement -> . CONTINUE SEMI
    (24) statement -> . GOTO ID SEMI
    (25) statement -> . goto_mark
    (26) statement -> . if-else
    (55) expr -> . id LPAREN args RPAREN
    (56) expr -> . id error args RPAREN
    (57) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (131) expr -> . ID id LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (133) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (134) expr -> . datatype error RBRACKET id
    (135) expr -> . datatype LBRACKET error id
    (136) expr -> . datatype LBRACKET RBRACKET error
    (137) expr -> . error LBRACKET RBRACKET id
    (138) expr -> . id LBRACKET expr RBRACKET
    (139) expr -> . id DOT ID
    (62) var_declaration -> . datatype id EQUALS expr SEMI
    (63) var_declaration -> . datatype id SEMI
    (64) var_declaration -> . ID id SEMI
    (65) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (66) var_declaration -> . ID id EQUALS expr SEMI
    (67) var_declaration -> . datatype error EQUALS expr SEMI
    (68) var_declaration -> . datatype id error expr SEMI
    (69) var_declaration -> . datatype id EQUALS expr error
    (70) var_declaration -> . datatype id EQUALS error SEMI
    (71) var_declaration -> . datatype error SEMI
    (72) var_declaration -> . datatype id error
    (73) var_declaration -> . ID error EQUALS LBRACE args RBRACE SEMI
    (74) var_declaration -> . ID id error LBRACE args RBRACE SEMI
    (75) var_declaration -> . ID id EQUALS error args RBRACE SEMI
    (76) var_declaration -> . ID id EQUALS LBRACE error RBRACE SEMI
    (77) var_declaration -> . ID id EQUALS LBRACE args error SEMI
    (78) var_declaration -> . ID id EQUALS LBRACE args RBRACE error
    (94) return -> . RETURN expr SEMI
    (95) return -> . RETURN SEMI
    (96) return -> . RETURN error
    (79) assign -> . id EQUALS expr SEMI
    (80) assign -> . id EQUALS LBRACE args RBRACE SEMI
    (81) assign -> . id DOT ID EQUALS expr SEMI
    (82) assign -> . id LBRACKET expr RBRACKET EQUALS expr SEMI
    (83) assign -> . ID error expr SEMI
    (84) assign -> . ID EQUALS error SEMI
    (85) assign -> . ID EQUALS expr error
    (86) assign -> . ID error LBRACE args RBRACE SEMI
    (87) assign -> . ID EQUALS error args RBRACE SEMI
    (88) assign -> . ID EQUALS LBRACE error RBRACE SEMI
    (89) assign -> . ID EQUALS LBRACE args error SEMI
    (90) assign -> . ID EQUALS LBRACE args RBRACE error
    (91) assign -> . ID DOT ID error expr SEMI
    (92) assign -> . ID DOT ID EQUALS error SEMI
    (93) assign -> . ID DOT ID EQUALS expr error
    (7) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN basic_block
    (8) func_declaration -> . error datatype id LPAREN params RPAREN body_block
    (9) func_declaration -> . FUNCTION error id LPAREN params RPAREN body_block
    (10) func_declaration -> . FUNCTION datatype error LPAREN params RPAREN body_block
    (11) func_declaration -> . FUNCTION datatype id error params RPAREN body_block
    (12) func_declaration -> . FUNCTION datatype id LPAREN params error body_block
    (38) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (39) struct_declaration -> . STRUCTURE error LBRACE struct_params RBRACE
    (40) struct_declaration -> . STRUCTURE id error struct_params RBRACE
    (41) struct_declaration -> . STRUCTURE id LBRACE struct_params error
    (27) while -> . WHILE conditional basic_block
    (28) while -> . DO basic_block WHILE conditional SEMI
    (29) while -> . error body_block WHILE conditional SEMI
    (30) while -> . DO body_block error conditional SEMI
    (31) while -> . DO body_block WHILE conditional error
    (140) goto_mark -> . ID COLON
    (32) if-else -> . IF conditional basic_block
    (33) if-else -> . IF conditional basic_block ELSE basic_block
    (142) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (141) datatype -> . DATATYPE

    error           shift and go to state 151
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    GOTO            shift and go to state 13
    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    ID              shift and go to state 14
    RETURN          shift and go to state 30
    FUNCTION        shift and go to state 31
    STRUCTURE       shift and go to state 32
    WHILE           shift and go to state 33
    DO              shift and go to state 34
    IF              shift and go to state 35
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    scope                          shift and go to state 152
    statement                      shift and go to state 3
    expr                           shift and go to state 4
    var_declaration                shift and go to state 5
    return                         shift and go to state 6
    assign                         shift and go to state 7
    func_declaration               shift and go to state 8
    struct_declaration             shift and go to state 9
    while                          shift and go to state 10
    goto_mark                      shift and go to state 15
    if-else                        shift and go to state 16
    id                             shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 28

state 85

    (111) expr -> MINUS expr .
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

    SEMI            reduce using rule 111 (expr -> MINUS expr .)
    PLUS            reduce using rule 111 (expr -> MINUS expr .)
    MINUS           reduce using rule 111 (expr -> MINUS expr .)
    MUL             reduce using rule 111 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 111 (expr -> MINUS expr .)
    INTDIVIDE       reduce using rule 111 (expr -> MINUS expr .)
    MODULO          reduce using rule 111 (expr -> MINUS expr .)
    POW             reduce using rule 111 (expr -> MINUS expr .)
    LE              reduce using rule 111 (expr -> MINUS expr .)
    GE              reduce using rule 111 (expr -> MINUS expr .)
    LT              reduce using rule 111 (expr -> MINUS expr .)
    GT              reduce using rule 111 (expr -> MINUS expr .)
    EQ              reduce using rule 111 (expr -> MINUS expr .)
    NE              reduce using rule 111 (expr -> MINUS expr .)
    error           reduce using rule 111 (expr -> MINUS expr .)
    LAND            reduce using rule 111 (expr -> MINUS expr .)
    LOR             reduce using rule 111 (expr -> MINUS expr .)
    BAND            reduce using rule 111 (expr -> MINUS expr .)
    BOR             reduce using rule 111 (expr -> MINUS expr .)
    RPAREN          reduce using rule 111 (expr -> MINUS expr .)
    COMMA           reduce using rule 111 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 111 (expr -> MINUS expr .)
    RBRACE          reduce using rule 111 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! INTDIVIDE       [ shift and go to state 47 ]
  ! MODULO          [ shift and go to state 48 ]
  ! POW             [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! error           [ shift and go to state 56 ]
  ! LAND            [ shift and go to state 57 ]
  ! LOR             [ shift and go to state 58 ]
  ! BAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]


state 86

    (114) expr -> LNOT expr .
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
