Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 98
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 62

    (35) assign -> ID EQUALS . expr SEMI
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr MUL expr
    (41) expr -> . expr DIVIDE expr
    (42) expr -> . expr INTDIVIDE expr
    (43) expr -> . expr MODULO expr
    (44) expr -> . expr POW expr
    (45) expr -> . expr LE expr
    (46) expr -> . expr GE expr
    (47) expr -> . expr LT expr
    (48) expr -> . expr GT expr
    (49) expr -> . expr EQ expr
    (50) expr -> . expr NE expr
    (51) expr -> . MINUS expr
    (52) expr -> . expr LAND expr
    (53) expr -> . expr LOR expr
    (54) expr -> . LNOT expr
    (55) expr -> . id
    (56) expr -> . int
    (57) expr -> . double
    (58) expr -> . bool
    (59) expr -> . str
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (66) expr -> . datatype LBRACKET expr RBRACKET
    (67) expr -> . ID LBRACKET expr RBRACKET
    (70) id -> . ID
    (62) int -> . INTEGER
    (63) double -> . DOUBLE
    (64) bool -> . BOOLEAN
    (65) str -> . STRING
    (69) datatype -> . DATATYPE

    ID              shift and go to state 65
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 34
    DOUBLE          shift and go to state 35
    BOOLEAN         shift and go to state 36
    STRING          shift and go to state 37
    DATATYPE        shift and go to state 38

    expr                           shift and go to state 99
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    datatype                       shift and go to state 66

state 63

    (68) goto_mark -> ID COLON .

    BREAK           reduce using rule 68 (goto_mark -> ID COLON .)
    CONTINUE        reduce using rule 68 (goto_mark -> ID COLON .)
    GOTO            reduce using rule 68 (goto_mark -> ID COLON .)
    ID              reduce using rule 68 (goto_mark -> ID COLON .)
    MINUS           reduce using rule 68 (goto_mark -> ID COLON .)
    LNOT            reduce using rule 68 (goto_mark -> ID COLON .)
    NULL            reduce using rule 68 (goto_mark -> ID COLON .)
    LPAREN          reduce using rule 68 (goto_mark -> ID COLON .)
    RETURN          reduce using rule 68 (goto_mark -> ID COLON .)
    FUNCTION        reduce using rule 68 (goto_mark -> ID COLON .)
    STRUCTURE       reduce using rule 68 (goto_mark -> ID COLON .)
    WHILE           reduce using rule 68 (goto_mark -> ID COLON .)
    DO              reduce using rule 68 (goto_mark -> ID COLON .)
    IF              reduce using rule 68 (goto_mark -> ID COLON .)
    INTEGER         reduce using rule 68 (goto_mark -> ID COLON .)
    DOUBLE          reduce using rule 68 (goto_mark -> ID COLON .)
    BOOLEAN         reduce using rule 68 (goto_mark -> ID COLON .)
    STRING          reduce using rule 68 (goto_mark -> ID COLON .)
    DATATYPE        reduce using rule 68 (goto_mark -> ID COLON .)
    $end            reduce using rule 68 (goto_mark -> ID COLON .)
    RBRACE          reduce using rule 68 (goto_mark -> ID COLON .)


state 64

    (61) expr -> LPAREN expr . RPAREN
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MUL expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . INTDIVIDE expr
    (43) expr -> expr . MODULO expr
    (44) expr -> expr . POW expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . GT expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LOR expr

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MUL             shift and go to state 43
    DIVIDE          shift and go to state 44
    INTDIVIDE       shift and go to state 45
    MODULO          shift and go to state 46
    POW             shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    LT              shift and go to state 50
    GT              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 65

    (24) expr -> ID . DOT ID
    (29) expr -> ID . LPAREN args RPAREN
    (67) expr -> ID . LBRACKET expr RBRACKET
    (70) id -> ID .

    DOT             shift and go to state 59
    LPAREN          shift and go to state 60
    LBRACKET        shift and go to state 61
    RPAREN          reduce using rule 70 (id -> ID .)
    PLUS            reduce using rule 70 (id -> ID .)
    MINUS           reduce using rule 70 (id -> ID .)
    MUL             reduce using rule 70 (id -> ID .)
    DIVIDE          reduce using rule 70 (id -> ID .)
    INTDIVIDE       reduce using rule 70 (id -> ID .)
    MODULO          reduce using rule 70 (id -> ID .)
    POW             reduce using rule 70 (id -> ID .)
    LE              reduce using rule 70 (id -> ID .)
    GE              reduce using rule 70 (id -> ID .)
    LT              reduce using rule 70 (id -> ID .)
    GT              reduce using rule 70 (id -> ID .)
    EQ              reduce using rule 70 (id -> ID .)
    NE              reduce using rule 70 (id -> ID .)
    LAND            reduce using rule 70 (id -> ID .)
    LOR             reduce using rule 70 (id -> ID .)
    SEMI            reduce using rule 70 (id -> ID .)
    COMMA           reduce using rule 70 (id -> ID .)
    RBRACKET        reduce using rule 70 (id -> ID .)


state 66

    (66) expr -> datatype . LBRACKET expr RBRACKET

    LBRACKET        shift and go to state 69


state 67

    (51) expr -> MINUS expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MUL expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . INTDIVIDE expr
    (43) expr -> expr . MODULO expr
    (44) expr -> expr . POW expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . GT expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LOR expr

    SEMI            reduce using rule 51 (expr -> MINUS expr .)
    PLUS            reduce using rule 51 (expr -> MINUS expr .)
    MINUS           reduce using rule 51 (expr -> MINUS expr .)
    MUL             reduce using rule 51 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 51 (expr -> MINUS expr .)
    INTDIVIDE       reduce using rule 51 (expr -> MINUS expr .)
    MODULO          reduce using rule 51 (expr -> MINUS expr .)
    POW             reduce using rule 51 (expr -> MINUS expr .)
    LE              reduce using rule 51 (expr -> MINUS expr .)
    GE              reduce using rule 51 (expr -> MINUS expr .)
    LT              reduce using rule 51 (expr -> MINUS expr .)
    GT              reduce using rule 51 (expr -> MINUS expr .)
    EQ              reduce using rule 51 (expr -> MINUS expr .)
    NE              reduce using rule 51 (expr -> MINUS expr .)
    LAND            reduce using rule 51 (expr -> MINUS expr .)
    LOR             reduce using rule 51 (expr -> MINUS expr .)
    RPAREN          reduce using rule 51 (expr -> MINUS expr .)
    COMMA           reduce using rule 51 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 51 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 41 ]
  ! MINUS           [ shift and go to state 42 ]
  ! MUL             [ shift and go to state 43 ]
  ! DIVIDE          [ shift and go to state 44 ]
  ! INTDIVIDE       [ shift and go to state 45 ]
  ! MODULO          [ shift and go to state 46 ]
  ! POW             [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! GE              [ shift and go to state 49 ]
  ! LT              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! EQ              [ shift and go to state 52 ]
  ! NE              [ shift and go to state 53 ]
  ! LAND            [ shift and go to state 54 ]
  ! LOR             [ shift and go to state 55 ]


state 68

    (54) expr -> LNOT expr .
    (38) expr -> expr . PLUS expr
    (39) expr -> expr . MINUS expr
    (40) expr -> expr . MUL expr
    (41) expr -> expr . DIVIDE expr
    (42) expr -> expr . INTDIVIDE expr
    (43) expr -> expr . MODULO expr
    (44) expr -> expr . POW expr
    (45) expr -> expr . LE expr
    (46) expr -> expr . GE expr
    (47) expr -> expr . LT expr
    (48) expr -> expr . GT expr
    (49) expr -> expr . EQ expr
    (50) expr -> expr . NE expr
    (52) expr -> expr . LAND expr
    (53) expr -> expr . LOR expr

    SEMI            reduce using rule 54 (expr -> LNOT expr .)
    PLUS            reduce using rule 54 (expr -> LNOT expr .)
    MINUS           reduce using rule 54 (expr -> LNOT expr .)
    MUL             reduce using rule 54 (expr -> LNOT expr .)
    DIVIDE          reduce using rule 54 (expr -> LNOT expr .)
    INTDIVIDE       reduce using rule 54 (expr -> LNOT expr .)
    MODULO          reduce using rule 54 (expr -> LNOT expr .)
    POW             reduce using rule 54 (expr -> LNOT expr .)
    LE              reduce using rule 54 (expr -> LNOT expr .)
    GE              reduce using rule 54 (expr -> LNOT expr .)
    LT              reduce using rule 54 (expr -> LNOT expr .)
    GT              reduce using rule 54 (expr -> LNOT expr .)
    EQ              reduce using rule 54 (expr -> LNOT expr .)
    NE              reduce using rule 54 (expr -> LNOT expr .)
    LAND            reduce using rule 54 (expr -> LNOT expr .)
    LOR             reduce using rule 54 (expr -> LNOT expr .)
    RPAREN          reduce using rule 54 (expr -> LNOT expr .)
    COMMA           reduce using rule 54 (expr -> LNOT expr .)
    RBRACKET        reduce using rule 54 (expr -> LNOT expr .)

  ! PLUS            [ shift and go to state 41 ]
