Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (47) expr -> . expr INTDIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . expr POW expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GE expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NE expr
    (56) expr -> . MINUS expr
    (57) expr -> . expr LAND expr
    (58) expr -> . expr LOR expr
    (59) expr -> . LNOT expr
    (60) expr -> . expr BAND expr
    (61) expr -> . expr BOR expr
    (62) expr -> . id
    (63) expr -> . int
    (64) expr -> . double
    (65) expr -> . bool
    (66) expr -> . str
    (67) expr -> . void
    (68) expr -> . NULL
    (69) expr -> . LPAREN expr RPAREN
    (75) expr -> . datatype LBRACKET RBRACKET id
    (76) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (77) expr -> . ID LBRACKET expr RBRACKET
    (80) id -> . ID
    (70) int -> . INTEGER
    (71) double -> . DOUBLE
    (72) bool -> . BOOL
    (73) str -> . STRING
    (74) void -> . VOID
    (79) datatype -> . DATATYPE

    RPAREN          reduce using rule 34 (args -> .)
    COMMA           reduce using rule 34 (args -> .)
    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    args                           shift and go to state 103
    expr                           shift and go to state 104
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 66

    (77) expr -> ID LBRACKET . expr RBRACKET
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr MUL expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr INTDIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . expr POW expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GE expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NE expr
    (56) expr -> . MINUS expr
    (57) expr -> . expr LAND expr
    (58) expr -> . expr LOR expr
    (59) expr -> . LNOT expr
    (60) expr -> . expr BAND expr
    (61) expr -> . expr BOR expr
    (62) expr -> . id
    (63) expr -> . int
    (64) expr -> . double
    (65) expr -> . bool
    (66) expr -> . str
    (67) expr -> . void
    (68) expr -> . NULL
    (69) expr -> . LPAREN expr RPAREN
    (75) expr -> . datatype LBRACKET RBRACKET id
    (76) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (77) expr -> . ID LBRACKET expr RBRACKET
    (80) id -> . ID
    (70) int -> . INTEGER
    (71) double -> . DOUBLE
    (72) bool -> . BOOL
    (73) str -> . STRING
    (74) void -> . VOID
    (79) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 105
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 67

    (39) var_declaration -> ID id . EQUALS LBRACE args RBRACE SEMI

    EQUALS          shift and go to state 106


state 68

    (40) assign -> ID EQUALS . expr SEMI
    (28) expr -> . ID DOT ID
    (33) expr -> . ID LPAREN args RPAREN
    (43) expr -> . expr PLUS expr
    (44) expr -> . expr MINUS expr
    (45) expr -> . expr MUL expr
    (46) expr -> . expr DIVIDE expr
    (47) expr -> . expr INTDIVIDE expr
    (48) expr -> . expr MODULO expr
    (49) expr -> . expr POW expr
    (50) expr -> . expr LE expr
    (51) expr -> . expr GE expr
    (52) expr -> . expr LT expr
    (53) expr -> . expr GT expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NE expr
    (56) expr -> . MINUS expr
    (57) expr -> . expr LAND expr
    (58) expr -> . expr LOR expr
    (59) expr -> . LNOT expr
    (60) expr -> . expr BAND expr
    (61) expr -> . expr BOR expr
    (62) expr -> . id
    (63) expr -> . int
    (64) expr -> . double
    (65) expr -> . bool
    (66) expr -> . str
    (67) expr -> . void
    (68) expr -> . NULL
    (69) expr -> . LPAREN expr RPAREN
    (75) expr -> . datatype LBRACKET RBRACKET id
    (76) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET
    (77) expr -> . ID LBRACKET expr RBRACKET
    (80) id -> . ID
    (70) int -> . INTEGER
    (71) double -> . DOUBLE
    (72) bool -> . BOOL
    (73) str -> . STRING
    (74) void -> . VOID
    (79) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 107
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 69

    (78) goto_mark -> ID COLON .

    BREAK           reduce using rule 78 (goto_mark -> ID COLON .)
    CONTINUE        reduce using rule 78 (goto_mark -> ID COLON .)
    GOTO            reduce using rule 78 (goto_mark -> ID COLON .)
    ID              reduce using rule 78 (goto_mark -> ID COLON .)
    MINUS           reduce using rule 78 (goto_mark -> ID COLON .)
    LNOT            reduce using rule 78 (goto_mark -> ID COLON .)
    NULL            reduce using rule 78 (goto_mark -> ID COLON .)
    LPAREN          reduce using rule 78 (goto_mark -> ID COLON .)
    RETURN          reduce using rule 78 (goto_mark -> ID COLON .)
    FUNCTION        reduce using rule 78 (goto_mark -> ID COLON .)
    STRUCTURE       reduce using rule 78 (goto_mark -> ID COLON .)
    WHILE           reduce using rule 78 (goto_mark -> ID COLON .)
    DO              reduce using rule 78 (goto_mark -> ID COLON .)
    IF              reduce using rule 78 (goto_mark -> ID COLON .)
    INTEGER         reduce using rule 78 (goto_mark -> ID COLON .)
    DOUBLE          reduce using rule 78 (goto_mark -> ID COLON .)
    BOOL            reduce using rule 78 (goto_mark -> ID COLON .)
    STRING          reduce using rule 78 (goto_mark -> ID COLON .)
    VOID            reduce using rule 78 (goto_mark -> ID COLON .)
    DATATYPE        reduce using rule 78 (goto_mark -> ID COLON .)
    $end            reduce using rule 78 (goto_mark -> ID COLON .)
    RBRACE          reduce using rule 78 (goto_mark -> ID COLON .)


state 70

    (69) expr -> LPAREN expr . RPAREN
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 71

    (28) expr -> ID . DOT ID
    (33) expr -> ID . LPAREN args RPAREN
    (77) expr -> ID . LBRACKET expr RBRACKET
    (80) id -> ID .

    DOT             shift and go to state 64
    LPAREN          shift and go to state 65
    LBRACKET        shift and go to state 66
    RPAREN          reduce using rule 80 (id -> ID .)
    PLUS            reduce using rule 80 (id -> ID .)
    MINUS           reduce using rule 80 (id -> ID .)
    MUL             reduce using rule 80 (id -> ID .)
    DIVIDE          reduce using rule 80 (id -> ID .)
    INTDIVIDE       reduce using rule 80 (id -> ID .)
    MODULO          reduce using rule 80 (id -> ID .)
    POW             reduce using rule 80 (id -> ID .)
    LE              reduce using rule 80 (id -> ID .)
    GE              reduce using rule 80 (id -> ID .)
    LT              reduce using rule 80 (id -> ID .)
    GT              reduce using rule 80 (id -> ID .)
    EQ              reduce using rule 80 (id -> ID .)
    NE              reduce using rule 80 (id -> ID .)
    LAND            reduce using rule 80 (id -> ID .)
    LOR             reduce using rule 80 (id -> ID .)
    BAND            reduce using rule 80 (id -> ID .)
    BOR             reduce using rule 80 (id -> ID .)
    SEMI            reduce using rule 80 (id -> ID .)
    COMMA           reduce using rule 80 (id -> ID .)
    RBRACKET        reduce using rule 80 (id -> ID .)
    RBRACE          reduce using rule 80 (id -> ID .)


state 72

    (75) expr -> datatype . LBRACKET RBRACKET id
    (76) expr -> datatype . LBRACKET RBRACKET id EQUALS datatype LBRACKET expr RBRACKET

    LBRACKET        shift and go to state 75


state 73

    (56) expr -> MINUS expr .
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . MINUS expr
    (45) expr -> expr . MUL expr
    (46) expr -> expr . DIVIDE expr
    (47) expr -> expr . INTDIVIDE expr
    (48) expr -> expr . MODULO expr
    (49) expr -> expr . POW expr
    (50) expr -> expr . LE expr
    (51) expr -> expr . GE expr
    (52) expr -> expr . LT expr
    (53) expr -> expr . GT expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NE expr
    (57) expr -> expr . LAND expr
    (58) expr -> expr . LOR expr
    (60) expr -> expr . BAND expr
    (61) expr -> expr . BOR expr

    SEMI            reduce using rule 56 (expr -> MINUS expr .)
    PLUS            reduce using rule 56 (expr -> MINUS expr .)
