Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    ID              shift and go to state 61
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    DATATYPE        shift and go to state 34

    expr                           shift and go to state 95
    id                             shift and go to state 21
    datatype                       shift and go to state 62

state 59

    (63) goto_mark -> ID COLON .

    BREAK           reduce using rule 63 (goto_mark -> ID COLON .)
    CONTINUE        reduce using rule 63 (goto_mark -> ID COLON .)
    GOTO            reduce using rule 63 (goto_mark -> ID COLON .)
    ID              reduce using rule 63 (goto_mark -> ID COLON .)
    MINUS           reduce using rule 63 (goto_mark -> ID COLON .)
    LNOT            reduce using rule 63 (goto_mark -> ID COLON .)
    INTEGER         reduce using rule 63 (goto_mark -> ID COLON .)
    DOUBLE          reduce using rule 63 (goto_mark -> ID COLON .)
    BOOLEAN         reduce using rule 63 (goto_mark -> ID COLON .)
    STRING          reduce using rule 63 (goto_mark -> ID COLON .)
    NULL            reduce using rule 63 (goto_mark -> ID COLON .)
    LPAREN          reduce using rule 63 (goto_mark -> ID COLON .)
    RETURN          reduce using rule 63 (goto_mark -> ID COLON .)
    FUNCTION        reduce using rule 63 (goto_mark -> ID COLON .)
    STRUCTURE       reduce using rule 63 (goto_mark -> ID COLON .)
    WHILE           reduce using rule 63 (goto_mark -> ID COLON .)
    DO              reduce using rule 63 (goto_mark -> ID COLON .)
    IF              reduce using rule 63 (goto_mark -> ID COLON .)
    DATATYPE        reduce using rule 63 (goto_mark -> ID COLON .)
    $end            reduce using rule 63 (goto_mark -> ID COLON .)
    RBRACE          reduce using rule 63 (goto_mark -> ID COLON .)


state 60

    (60) expr -> LPAREN expr . RPAREN
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    RPAREN          shift and go to state 96
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIVIDE          shift and go to state 40
    INTDIVIDE       shift and go to state 41
    MODULO          shift and go to state 42
    POW             shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LAND            shift and go to state 50
    LOR             shift and go to state 51


state 61

    (24) expr -> ID . DOT ID
    (29) expr -> ID . LPAREN args RPAREN
    (62) expr -> ID . LBRACKET expr RBRACKET
    (65) id -> ID .

    DOT             shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57
    RPAREN          reduce using rule 65 (id -> ID .)
    PLUS            reduce using rule 65 (id -> ID .)
    MINUS           reduce using rule 65 (id -> ID .)
    MUL             reduce using rule 65 (id -> ID .)
    DIVIDE          reduce using rule 65 (id -> ID .)
    INTDIVIDE       reduce using rule 65 (id -> ID .)
    MODULO          reduce using rule 65 (id -> ID .)
    POW             reduce using rule 65 (id -> ID .)
    LE              reduce using rule 65 (id -> ID .)
    GE              reduce using rule 65 (id -> ID .)
    LT              reduce using rule 65 (id -> ID .)
    GT              reduce using rule 65 (id -> ID .)
    EQ              reduce using rule 65 (id -> ID .)
    NE              reduce using rule 65 (id -> ID .)
    LAND            reduce using rule 65 (id -> ID .)
    LOR             reduce using rule 65 (id -> ID .)
    SEMI            reduce using rule 65 (id -> ID .)
    COMMA           reduce using rule 65 (id -> ID .)
    RBRACKET        reduce using rule 65 (id -> ID .)


state 62

    (61) expr -> datatype . LBRACKET expr RBRACKET

    LBRACKET        shift and go to state 65


state 63

    (50) expr -> MINUS expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 50 (expr -> MINUS expr .)
    PLUS            reduce using rule 50 (expr -> MINUS expr .)
    MINUS           reduce using rule 50 (expr -> MINUS expr .)
    MUL             reduce using rule 50 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 50 (expr -> MINUS expr .)
    INTDIVIDE       reduce using rule 50 (expr -> MINUS expr .)
    MODULO          reduce using rule 50 (expr -> MINUS expr .)
    POW             reduce using rule 50 (expr -> MINUS expr .)
    LE              reduce using rule 50 (expr -> MINUS expr .)
    GE              reduce using rule 50 (expr -> MINUS expr .)
    LT              reduce using rule 50 (expr -> MINUS expr .)
    GT              reduce using rule 50 (expr -> MINUS expr .)
    EQ              reduce using rule 50 (expr -> MINUS expr .)
    NE              reduce using rule 50 (expr -> MINUS expr .)
    LAND            reduce using rule 50 (expr -> MINUS expr .)
    LOR             reduce using rule 50 (expr -> MINUS expr .)
    RPAREN          reduce using rule 50 (expr -> MINUS expr .)
    COMMA           reduce using rule 50 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 50 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MUL             [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! INTDIVIDE       [ shift and go to state 41 ]
  ! MODULO          [ shift and go to state 42 ]
  ! POW             [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 64

    (53) expr -> LNOT expr .
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            reduce using rule 53 (expr -> LNOT expr .)
    PLUS            reduce using rule 53 (expr -> LNOT expr .)
    MINUS           reduce using rule 53 (expr -> LNOT expr .)
    MUL             reduce using rule 53 (expr -> LNOT expr .)
    DIVIDE          reduce using rule 53 (expr -> LNOT expr .)
    INTDIVIDE       reduce using rule 53 (expr -> LNOT expr .)
    MODULO          reduce using rule 53 (expr -> LNOT expr .)
    POW             reduce using rule 53 (expr -> LNOT expr .)
    LE              reduce using rule 53 (expr -> LNOT expr .)
    GE              reduce using rule 53 (expr -> LNOT expr .)
    LT              reduce using rule 53 (expr -> LNOT expr .)
    GT              reduce using rule 53 (expr -> LNOT expr .)
    EQ              reduce using rule 53 (expr -> LNOT expr .)
    NE              reduce using rule 53 (expr -> LNOT expr .)
    LAND            reduce using rule 53 (expr -> LNOT expr .)
    LOR             reduce using rule 53 (expr -> LNOT expr .)
    RPAREN          reduce using rule 53 (expr -> LNOT expr .)
    COMMA           reduce using rule 53 (expr -> LNOT expr .)
    RBRACKET        reduce using rule 53 (expr -> LNOT expr .)

  ! PLUS            [ shift and go to state 37 ]
  ! MINUS           [ shift and go to state 38 ]
  ! MUL             [ shift and go to state 39 ]
  ! DIVIDE          [ shift and go to state 40 ]
  ! INTDIVIDE       [ shift and go to state 41 ]
  ! MODULO          [ shift and go to state 42 ]
  ! POW             [ shift and go to state 43 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 45 ]
  ! LT              [ shift and go to state 46 ]
  ! GT              [ shift and go to state 47 ]
  ! EQ              [ shift and go to state 48 ]
  ! NE              [ shift and go to state 49 ]
  ! LAND            [ shift and go to state 50 ]
  ! LOR             [ shift and go to state 51 ]


state 65

    (61) expr -> datatype LBRACKET . expr RBRACKET
    (24) expr -> . ID DOT ID
    (29) expr -> . ID LPAREN args RPAREN
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr MUL expr
    (40) expr -> . expr DIVIDE expr
    (41) expr -> . expr INTDIVIDE expr
    (42) expr -> . expr MODULO expr
    (43) expr -> . expr POW expr
    (44) expr -> . expr LE expr
    (45) expr -> . expr GE expr
    (46) expr -> . expr LT expr
    (47) expr -> . expr GT expr
    (48) expr -> . expr EQ expr
    (49) expr -> . expr NE expr
    (50) expr -> . MINUS expr
    (51) expr -> . expr LAND expr
    (52) expr -> . expr LOR expr
    (53) expr -> . LNOT expr
    (54) expr -> . id
    (55) expr -> . INTEGER
    (56) expr -> . DOUBLE
    (57) expr -> . BOOLEAN
    (58) expr -> . STRING
    (59) expr -> . NULL
    (60) expr -> . LPAREN expr RPAREN
    (61) expr -> . datatype LBRACKET expr RBRACKET
    (62) expr -> . ID LBRACKET expr RBRACKET
    (65) id -> . ID
    (64) datatype -> . DATATYPE

    ID              shift and go to state 61
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    INTEGER         shift and go to state 22
    DOUBLE          shift and go to state 23
    BOOLEAN         shift and go to state 24
    STRING          shift and go to state 25
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    DATATYPE        shift and go to state 34

    datatype                       shift and go to state 62
    expr                           shift and go to state 97
    id                             shift and go to state 21

state 66

    (33) var_declaration -> datatype id . EQUALS expr SEMI

    EQUALS          shift and go to state 98


state 67

    (65) id -> ID .

    EQUALS          reduce using rule 65 (id -> ID .)
    LBRACE          reduce using rule 65 (id -> ID .)
    LPAREN          reduce using rule 65 (id -> ID .)


state 68

    (35) return -> RETURN expr . SEMI
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . MUL expr
    (40) expr -> expr . DIVIDE expr
    (41) expr -> expr . INTDIVIDE expr
    (42) expr -> expr . MODULO expr
    (43) expr -> expr . POW expr
    (44) expr -> expr . LE expr
    (45) expr -> expr . GE expr
    (46) expr -> expr . LT expr
    (47) expr -> expr . GT expr
    (48) expr -> expr . EQ expr
    (49) expr -> expr . NE expr
    (51) expr -> expr . LAND expr
    (52) expr -> expr . LOR expr

    SEMI            shift and go to state 99
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MUL             shift and go to state 39
    DIVIDE          shift and go to state 40
    INTDIVIDE       shift and go to state 41
    MODULO          shift and go to state 42
    POW             shift and go to state 43
    LE              shift and go to state 44
    GE              shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    EQ              shift and go to state 48
    NE              shift and go to state 49
    LAND            shift and go to state 50
    LOR             shift and go to state 51


state 69

    (36) return -> RETURN SEMI .

    BREAK           reduce using rule 36 (return -> RETURN SEMI .)
