Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype id LBRACKET INTEGER RBRACKET
    (80) expr -> . ID id LBRACKET INTEGER RBRACKET
    (81) expr -> . datatype id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (82) expr -> . ID id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (83) expr -> . id LBRACKET expr RBRACKET
    (84) expr -> . id DOT ID
    (87) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (86) datatype -> . DATATYPE

    RPAREN          reduce using rule 33 (args -> .)
    COMMA           reduce using rule 33 (args -> .)
    ID              shift and go to state 67
    MINUS           shift and go to state 18
    LNOT            shift and go to state 19
    NULL            shift and go to state 26
    LPAREN          shift and go to state 17
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    args                           shift and go to state 103
    expr                           shift and go to state 104
    id                             shift and go to state 68
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 69

state 64

    (80) expr -> ID id . LBRACKET INTEGER RBRACKET
    (82) expr -> ID id . LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (38) var_declaration -> ID id . SEMI
    (39) var_declaration -> ID id . EQUALS LBRACE args RBRACE SEMI
    (40) var_declaration -> ID id . EQUALS expr SEMI

    LBRACKET        shift and go to state 105
    SEMI            shift and go to state 107
    EQUALS          shift and go to state 106


state 65

    (85) goto_mark -> ID COLON .

    BREAK           reduce using rule 85 (goto_mark -> ID COLON .)
    CONTINUE        reduce using rule 85 (goto_mark -> ID COLON .)
    GOTO            reduce using rule 85 (goto_mark -> ID COLON .)
    ID              reduce using rule 85 (goto_mark -> ID COLON .)
    MINUS           reduce using rule 85 (goto_mark -> ID COLON .)
    LNOT            reduce using rule 85 (goto_mark -> ID COLON .)
    NULL            reduce using rule 85 (goto_mark -> ID COLON .)
    LPAREN          reduce using rule 85 (goto_mark -> ID COLON .)
    RETURN          reduce using rule 85 (goto_mark -> ID COLON .)
    FUNCTION        reduce using rule 85 (goto_mark -> ID COLON .)
    STRUCTURE       reduce using rule 85 (goto_mark -> ID COLON .)
    WHILE           reduce using rule 85 (goto_mark -> ID COLON .)
    DO              reduce using rule 85 (goto_mark -> ID COLON .)
    IF              reduce using rule 85 (goto_mark -> ID COLON .)
    INTEGER         reduce using rule 85 (goto_mark -> ID COLON .)
    DOUBLE          reduce using rule 85 (goto_mark -> ID COLON .)
    BOOL            reduce using rule 85 (goto_mark -> ID COLON .)
    STRING          reduce using rule 85 (goto_mark -> ID COLON .)
    VOID            reduce using rule 85 (goto_mark -> ID COLON .)
    DATATYPE        reduce using rule 85 (goto_mark -> ID COLON .)
    $end            reduce using rule 85 (goto_mark -> ID COLON .)
    RBRACE          reduce using rule 85 (goto_mark -> ID COLON .)


state 66

    (73) expr -> LPAREN expr . RPAREN
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    RPAREN          shift and go to state 108
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIVIDE          shift and go to state 45
    INTDIVIDE       shift and go to state 46
    MODULO          shift and go to state 47
    POW             shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50
    LT              shift and go to state 51
    GT              shift and go to state 52
    EQ              shift and go to state 53
    NE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    BAND            shift and go to state 57
    BOR             shift and go to state 58


state 67

    (32) expr -> ID . LPAREN args RPAREN
    (80) expr -> ID . id LBRACKET INTEGER RBRACKET
    (82) expr -> ID . id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (87) id -> ID .
    (87) id -> . ID

    LPAREN          shift and go to state 63
    LBRACKET        reduce using rule 87 (id -> ID .)
    DOT             reduce using rule 87 (id -> ID .)
    RPAREN          reduce using rule 87 (id -> ID .)
    PLUS            reduce using rule 87 (id -> ID .)
    MINUS           reduce using rule 87 (id -> ID .)
    MUL             reduce using rule 87 (id -> ID .)
    DIVIDE          reduce using rule 87 (id -> ID .)
    INTDIVIDE       reduce using rule 87 (id -> ID .)
    MODULO          reduce using rule 87 (id -> ID .)
    POW             reduce using rule 87 (id -> ID .)
    LE              reduce using rule 87 (id -> ID .)
    GE              reduce using rule 87 (id -> ID .)
    LT              reduce using rule 87 (id -> ID .)
    GT              reduce using rule 87 (id -> ID .)
    EQ              reduce using rule 87 (id -> ID .)
    NE              reduce using rule 87 (id -> ID .)
    LAND            reduce using rule 87 (id -> ID .)
    LOR             reduce using rule 87 (id -> ID .)
    BAND            reduce using rule 87 (id -> ID .)
    BOR             reduce using rule 87 (id -> ID .)
    SEMI            reduce using rule 87 (id -> ID .)
    COMMA           reduce using rule 87 (id -> ID .)
    RBRACKET        reduce using rule 87 (id -> ID .)
    RBRACE          reduce using rule 87 (id -> ID .)
    ID              shift and go to state 62

    id                             shift and go to state 109

state 68

    (66) expr -> id .
    (83) expr -> id . LBRACKET expr RBRACKET
    (84) expr -> id . DOT ID

    RPAREN          reduce using rule 66 (expr -> id .)
    PLUS            reduce using rule 66 (expr -> id .)
    MINUS           reduce using rule 66 (expr -> id .)
    MUL             reduce using rule 66 (expr -> id .)
    DIVIDE          reduce using rule 66 (expr -> id .)
    INTDIVIDE       reduce using rule 66 (expr -> id .)
    MODULO          reduce using rule 66 (expr -> id .)
    POW             reduce using rule 66 (expr -> id .)
    LE              reduce using rule 66 (expr -> id .)
    GE              reduce using rule 66 (expr -> id .)
    LT              reduce using rule 66 (expr -> id .)
    GT              reduce using rule 66 (expr -> id .)
    EQ              reduce using rule 66 (expr -> id .)
    NE              reduce using rule 66 (expr -> id .)
    LAND            reduce using rule 66 (expr -> id .)
    LOR             reduce using rule 66 (expr -> id .)
    BAND            reduce using rule 66 (expr -> id .)
    BOR             reduce using rule 66 (expr -> id .)
    SEMI            reduce using rule 66 (expr -> id .)
    COMMA           reduce using rule 66 (expr -> id .)
    RBRACKET        reduce using rule 66 (expr -> id .)
    RBRACE          reduce using rule 66 (expr -> id .)
    LBRACKET        shift and go to state 110
    DOT             shift and go to state 111


state 69

    (79) expr -> datatype . id LBRACKET INTEGER RBRACKET
    (81) expr -> datatype . id LBRACKET INTEGER RBRACKET EQUALS LBRACE args RBRACE
    (87) id -> . ID

    ID              shift and go to state 62

    id                             shift and go to state 112

state 70

    (60) expr -> MINUS expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 60 (expr -> MINUS expr .)
    PLUS            reduce using rule 60 (expr -> MINUS expr .)
    MINUS           reduce using rule 60 (expr -> MINUS expr .)
    MUL             reduce using rule 60 (expr -> MINUS expr .)
    DIVIDE          reduce using rule 60 (expr -> MINUS expr .)
    INTDIVIDE       reduce using rule 60 (expr -> MINUS expr .)
    MODULO          reduce using rule 60 (expr -> MINUS expr .)
    POW             reduce using rule 60 (expr -> MINUS expr .)
    LE              reduce using rule 60 (expr -> MINUS expr .)
    GE              reduce using rule 60 (expr -> MINUS expr .)
    LT              reduce using rule 60 (expr -> MINUS expr .)
    GT              reduce using rule 60 (expr -> MINUS expr .)
    EQ              reduce using rule 60 (expr -> MINUS expr .)
    NE              reduce using rule 60 (expr -> MINUS expr .)
    LAND            reduce using rule 60 (expr -> MINUS expr .)
    LOR             reduce using rule 60 (expr -> MINUS expr .)
    BAND            reduce using rule 60 (expr -> MINUS expr .)
    BOR             reduce using rule 60 (expr -> MINUS expr .)
    RPAREN          reduce using rule 60 (expr -> MINUS expr .)
    COMMA           reduce using rule 60 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 60 (expr -> MINUS expr .)
    RBRACE          reduce using rule 60 (expr -> MINUS expr .)

  ! PLUS            [ shift and go to state 42 ]
  ! MINUS           [ shift and go to state 43 ]
  ! MUL             [ shift and go to state 44 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! INTDIVIDE       [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! POW             [ shift and go to state 48 ]
  ! LE              [ shift and go to state 49 ]
  ! GE              [ shift and go to state 50 ]
  ! LT              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! EQ              [ shift and go to state 53 ]
  ! NE              [ shift and go to state 54 ]
  ! LAND            [ shift and go to state 55 ]
  ! LOR             [ shift and go to state 56 ]
  ! BAND            [ shift and go to state 57 ]
  ! BOR             [ shift and go to state 58 ]


state 71

    (63) expr -> LNOT expr .
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            reduce using rule 63 (expr -> LNOT expr .)
    PLUS            reduce using rule 63 (expr -> LNOT expr .)
    MINUS           reduce using rule 63 (expr -> LNOT expr .)
    MUL             reduce using rule 63 (expr -> LNOT expr .)
    DIVIDE          reduce using rule 63 (expr -> LNOT expr .)
    INTDIVIDE       reduce using rule 63 (expr -> LNOT expr .)
    MODULO          reduce using rule 63 (expr -> LNOT expr .)
    POW             reduce using rule 63 (expr -> LNOT expr .)
