Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    INTDIVIDE       reduce using rule 63 (expr -> LNOT expr .)
    MODULO          reduce using rule 63 (expr -> LNOT expr .)
    POW             reduce using rule 63 (expr -> LNOT expr .)
    LE              reduce using rule 63 (expr -> LNOT expr .)
    GE              reduce using rule 63 (expr -> LNOT expr .)
    LT              reduce using rule 63 (expr -> LNOT expr .)
    GT              reduce using rule 63 (expr -> LNOT expr .)
    EQ              reduce using rule 63 (expr -> LNOT expr .)
    NE              reduce using rule 63 (expr -> LNOT expr .)
    LAND            reduce using rule 63 (expr -> LNOT expr .)
    LOR             reduce using rule 63 (expr -> LNOT expr .)
    BAND            reduce using rule 63 (expr -> LNOT expr .)
    BOR             reduce using rule 63 (expr -> LNOT expr .)
    RPAREN          reduce using rule 63 (expr -> LNOT expr .)
    COMMA           reduce using rule 63 (expr -> LNOT expr .)
    RBRACKET        reduce using rule 63 (expr -> LNOT expr .)
    error           reduce using rule 63 (expr -> LNOT expr .)
    RBRACE          reduce using rule 63 (expr -> LNOT expr .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! INTDIVIDE       [ shift and go to state 47 ]
  ! MODULO          [ shift and go to state 48 ]
  ! POW             [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! LAND            [ shift and go to state 56 ]
  ! LOR             [ shift and go to state 57 ]
  ! BAND            [ shift and go to state 58 ]
  ! BOR             [ shift and go to state 59 ]


state 75

    (79) expr -> datatype LBRACKET . RBRACKET id
    (80) expr -> datatype LBRACKET . RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET

    RBRACKET        shift and go to state 111


state 76

    (39) var_declaration -> datatype id . EQUALS expr SEMI
    (40) var_declaration -> datatype id . SEMI

    EQUALS          shift and go to state 112
    SEMI            shift and go to state 113


state 77

    (45) return -> RETURN expr . SEMI
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (49) expr -> expr . MUL expr
    (50) expr -> expr . DIVIDE expr
    (51) expr -> expr . INTDIVIDE expr
    (52) expr -> expr . MODULO expr
    (53) expr -> expr . POW expr
    (54) expr -> expr . LE expr
    (55) expr -> expr . GE expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . EQ expr
    (59) expr -> expr . NE expr
    (61) expr -> expr . LAND expr
    (62) expr -> expr . LOR expr
    (64) expr -> expr . BAND expr
    (65) expr -> expr . BOR expr

    SEMI            shift and go to state 114
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    LAND            shift and go to state 56
    LOR             shift and go to state 57
    BAND            shift and go to state 58
    BOR             shift and go to state 59


state 78

    (46) return -> RETURN SEMI .

    BREAK           reduce using rule 46 (return -> RETURN SEMI .)
    CONTINUE        reduce using rule 46 (return -> RETURN SEMI .)
    GOTO            reduce using rule 46 (return -> RETURN SEMI .)
    ID              reduce using rule 46 (return -> RETURN SEMI .)
    MINUS           reduce using rule 46 (return -> RETURN SEMI .)
    LNOT            reduce using rule 46 (return -> RETURN SEMI .)
    NULL            reduce using rule 46 (return -> RETURN SEMI .)
    LPAREN          reduce using rule 46 (return -> RETURN SEMI .)
    RETURN          reduce using rule 46 (return -> RETURN SEMI .)
    FUNCTION        reduce using rule 46 (return -> RETURN SEMI .)
    STRUCTURE       reduce using rule 46 (return -> RETURN SEMI .)
    WHILE           reduce using rule 46 (return -> RETURN SEMI .)
    DO              reduce using rule 46 (return -> RETURN SEMI .)
    IF              reduce using rule 46 (return -> RETURN SEMI .)
    INTEGER         reduce using rule 46 (return -> RETURN SEMI .)
    DOUBLE          reduce using rule 46 (return -> RETURN SEMI .)
    BOOL            reduce using rule 46 (return -> RETURN SEMI .)
    STRING          reduce using rule 46 (return -> RETURN SEMI .)
    VOID            reduce using rule 46 (return -> RETURN SEMI .)
    DATATYPE        reduce using rule 46 (return -> RETURN SEMI .)
    $end            reduce using rule 46 (return -> RETURN SEMI .)
    RBRACE          reduce using rule 46 (return -> RETURN SEMI .)


state 79

    (4) func_declaration -> FUNCTION datatype . id LPAREN params RPAREN LBRACE basic_block RBRACE
    (84) id -> . ID

    ID              shift and go to state 63

    id                             shift and go to state 115

state 80

    (26) struct_declaration -> STRUCTURE id . LBRACE struct_params RBRACE

    LBRACE          shift and go to state 116


state 81

    (19) while -> WHILE LPAREN . expr RPAREN LBRACE stmt_list RBRACE
    (21) while -> WHILE LPAREN . error RPAREN LBRACE stmt_list RBRACE
    (23) while -> WHILE LPAREN . expr error LBRACE stmt_list RBRACE
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    error           shift and go to state 118
    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 117
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 82

    (22) while -> WHILE error . expr RPAREN LBRACE stmt_list RBRACE
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (84) id -> . ID
    (74) int -> . INTEGER
    (75) double -> . DOUBLE
    (76) bool -> . BOOL
    (77) str -> . STRING
    (78) void -> . VOID
    (83) datatype -> . DATATYPE

    ID              shift and go to state 71
    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 119
    id                             shift and go to state 21
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 72

state 83

    (20) while -> DO LBRACE . stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
    (5) stmt_list -> . stmt_list statement
    (6) stmt_list -> . statement
    (7) statement -> . expr SEMI
    (8) statement -> . var_declaration
    (9) statement -> . return
    (10) statement -> . assign
    (11) statement -> . func_declaration
    (12) statement -> . struct_declaration
    (13) statement -> . while
    (14) statement -> . BREAK SEMI
    (15) statement -> . CONTINUE SEMI
    (16) statement -> . GOTO ID SEMI
    (17) statement -> . goto_mark
    (18) statement -> . if-else
    (35) expr -> . ID LPAREN args RPAREN
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . expr MUL expr
    (50) expr -> . expr DIVIDE expr
    (51) expr -> . expr INTDIVIDE expr
    (52) expr -> . expr MODULO expr
    (53) expr -> . expr POW expr
    (54) expr -> . expr LE expr
    (55) expr -> . expr GE expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr EQ expr
    (59) expr -> . expr NE expr
    (60) expr -> . MINUS expr
    (61) expr -> . expr LAND expr
    (62) expr -> . expr LOR expr
    (63) expr -> . LNOT expr
    (64) expr -> . expr BAND expr
    (65) expr -> . expr BOR expr
    (66) expr -> . id
    (67) expr -> . int
    (68) expr -> . double
    (69) expr -> . bool
    (70) expr -> . str
    (71) expr -> . void
    (72) expr -> . NULL
    (73) expr -> . LPAREN expr RPAREN
    (79) expr -> . datatype LBRACKET RBRACKET id
    (80) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (81) expr -> . ID LBRACKET expr RBRACKET
    (39) var_declaration -> . datatype id EQUALS expr SEMI
    (40) var_declaration -> . datatype id SEMI
    (41) var_declaration -> . ID id EQUALS LBRACE args RBRACE SEMI
    (45) return -> . RETURN expr SEMI
    (46) return -> . RETURN SEMI
    (42) assign -> . ID EQUALS expr SEMI
    (43) assign -> . ID EQUALS LBRACE args RBRACE SEMI
    (44) assign -> . ID DOT ID EQUALS expr SEMI
    (4) func_declaration -> . FUNCTION datatype id LPAREN params RPAREN LBRACE basic_block RBRACE
    (26) struct_declaration -> . STRUCTURE id LBRACE struct_params RBRACE
    (19) while -> . WHILE LPAREN expr RPAREN LBRACE stmt_list RBRACE
    (20) while -> . DO LBRACE stmt_list RBRACE WHILE LPAREN expr RPAREN SEMI
