Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 100
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 57

    (65) expr -> expr BAND . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 101
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 58

    (66) expr -> expr BOR . expr
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
    NULL            shift and go to state 26
    LPAREN          shift and go to state 18
    ID              shift and go to state 71
    INTEGER         shift and go to state 28
    DOUBLE          shift and go to state 35
    BOOL            shift and go to state 36
    STRING          shift and go to state 37
    VOID            shift and go to state 38
    DATATYPE        shift and go to state 39

    expr                           shift and go to state 102
    id                             shift and go to state 17
    int                            shift and go to state 21
    double                         shift and go to state 22
    bool                           shift and go to state 23
    str                            shift and go to state 24
    void                           shift and go to state 25
    datatype                       shift and go to state 70

state 59

    (14) statement -> BREAK SEMI .

    BREAK           reduce using rule 14 (statement -> BREAK SEMI .)
    CONTINUE        reduce using rule 14 (statement -> BREAK SEMI .)
    GOTO            reduce using rule 14 (statement -> BREAK SEMI .)
    MINUS           reduce using rule 14 (statement -> BREAK SEMI .)
    LNOT            reduce using rule 14 (statement -> BREAK SEMI .)
    NULL            reduce using rule 14 (statement -> BREAK SEMI .)
    LPAREN          reduce using rule 14 (statement -> BREAK SEMI .)
    ID              reduce using rule 14 (statement -> BREAK SEMI .)
    RETURN          reduce using rule 14 (statement -> BREAK SEMI .)
    FUNCTION        reduce using rule 14 (statement -> BREAK SEMI .)
    STRUCTURE       reduce using rule 14 (statement -> BREAK SEMI .)
    WHILE           reduce using rule 14 (statement -> BREAK SEMI .)
    DO              reduce using rule 14 (statement -> BREAK SEMI .)
    IF              reduce using rule 14 (statement -> BREAK SEMI .)
    INTEGER         reduce using rule 14 (statement -> BREAK SEMI .)
    DOUBLE          reduce using rule 14 (statement -> BREAK SEMI .)
    BOOL            reduce using rule 14 (statement -> BREAK SEMI .)
    STRING          reduce using rule 14 (statement -> BREAK SEMI .)
    VOID            reduce using rule 14 (statement -> BREAK SEMI .)
    DATATYPE        reduce using rule 14 (statement -> BREAK SEMI .)
    $end            reduce using rule 14 (statement -> BREAK SEMI .)
    RBRACE          reduce using rule 14 (statement -> BREAK SEMI .)


state 60

    (15) statement -> CONTINUE SEMI .

    BREAK           reduce using rule 15 (statement -> CONTINUE SEMI .)
    CONTINUE        reduce using rule 15 (statement -> CONTINUE SEMI .)
    GOTO            reduce using rule 15 (statement -> CONTINUE SEMI .)
    MINUS           reduce using rule 15 (statement -> CONTINUE SEMI .)
    LNOT            reduce using rule 15 (statement -> CONTINUE SEMI .)
    NULL            reduce using rule 15 (statement -> CONTINUE SEMI .)
    LPAREN          reduce using rule 15 (statement -> CONTINUE SEMI .)
    ID              reduce using rule 15 (statement -> CONTINUE SEMI .)
    RETURN          reduce using rule 15 (statement -> CONTINUE SEMI .)
    FUNCTION        reduce using rule 15 (statement -> CONTINUE SEMI .)
    STRUCTURE       reduce using rule 15 (statement -> CONTINUE SEMI .)
    WHILE           reduce using rule 15 (statement -> CONTINUE SEMI .)
    DO              reduce using rule 15 (statement -> CONTINUE SEMI .)
    IF              reduce using rule 15 (statement -> CONTINUE SEMI .)
    INTEGER         reduce using rule 15 (statement -> CONTINUE SEMI .)
    DOUBLE          reduce using rule 15 (statement -> CONTINUE SEMI .)
    BOOL            reduce using rule 15 (statement -> CONTINUE SEMI .)
    STRING          reduce using rule 15 (statement -> CONTINUE SEMI .)
    VOID            reduce using rule 15 (statement -> CONTINUE SEMI .)
    DATATYPE        reduce using rule 15 (statement -> CONTINUE SEMI .)
    $end            reduce using rule 15 (statement -> CONTINUE SEMI .)
    RBRACE          reduce using rule 15 (statement -> CONTINUE SEMI .)


state 61

    (16) statement -> GOTO ID . SEMI

    SEMI            shift and go to state 103


state 62

    (85) id -> ID .

    EQUALS          reduce using rule 85 (id -> ID .)
    SEMI            reduce using rule 85 (id -> ID .)
    LBRACE          reduce using rule 85 (id -> ID .)
    LPAREN          reduce using rule 85 (id -> ID .)
    PLUS            reduce using rule 85 (id -> ID .)
    MINUS           reduce using rule 85 (id -> ID .)
    MUL             reduce using rule 85 (id -> ID .)
    DIVIDE          reduce using rule 85 (id -> ID .)
    INTDIVIDE       reduce using rule 85 (id -> ID .)
    MODULO          reduce using rule 85 (id -> ID .)
    POW             reduce using rule 85 (id -> ID .)
    LE              reduce using rule 85 (id -> ID .)
    GE              reduce using rule 85 (id -> ID .)
    LT              reduce using rule 85 (id -> ID .)
    GT              reduce using rule 85 (id -> ID .)
    EQ              reduce using rule 85 (id -> ID .)
    NE              reduce using rule 85 (id -> ID .)
    LAND            reduce using rule 85 (id -> ID .)
    LOR             reduce using rule 85 (id -> ID .)
    BAND            reduce using rule 85 (id -> ID .)
    BOR             reduce using rule 85 (id -> ID .)
    RPAREN          reduce using rule 85 (id -> ID .)
    RBRACKET        reduce using rule 85 (id -> ID .)
    COMMA           reduce using rule 85 (id -> ID .)
    error           reduce using rule 85 (id -> ID .)
    RBRACE          reduce using rule 85 (id -> ID .)


state 63

    (82) expr -> ID LBRACKET . expr RBRACKET
    (36) expr -> . id LPAREN args RPAREN
    (48) expr -> . expr PLUS expr
    (49) expr -> . expr MINUS expr
    (50) expr -> . expr MUL expr
    (51) expr -> . expr DIVIDE expr
    (52) expr -> . expr INTDIVIDE expr
    (53) expr -> . expr MODULO expr
    (54) expr -> . expr POW expr
    (55) expr -> . expr LE expr
    (56) expr -> . expr GE expr
    (57) expr -> . expr LT expr
    (58) expr -> . expr GT expr
    (59) expr -> . expr EQ expr
    (60) expr -> . expr NE expr
    (61) expr -> . MINUS expr
    (62) expr -> . expr LAND expr
    (63) expr -> . expr LOR expr
    (64) expr -> . LNOT expr
    (65) expr -> . expr BAND expr
    (66) expr -> . expr BOR expr
    (67) expr -> . id
    (68) expr -> . int
    (69) expr -> . double
    (70) expr -> . bool
    (71) expr -> . str
    (72) expr -> . void
    (73) expr -> . NULL
    (74) expr -> . LPAREN expr RPAREN
    (80) expr -> . datatype LBRACKET RBRACKET id
    (81) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (82) expr -> . ID LBRACKET expr RBRACKET
    (85) id -> . ID
    (75) int -> . INTEGER
    (76) double -> . DOUBLE
    (77) bool -> . BOOL
    (78) str -> . STRING
    (79) void -> . VOID
    (84) datatype -> . DATATYPE

    MINUS           shift and go to state 19
    LNOT            shift and go to state 20
