Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ERROR
    NEWLINE

Grammar

Rule 0     S' -> program
    error           reduce using rule 114 (expr -> LNOT expr .)
    LAND            reduce using rule 114 (expr -> LNOT expr .)
    LOR             reduce using rule 114 (expr -> LNOT expr .)
    BAND            reduce using rule 114 (expr -> LNOT expr .)
    BOR             reduce using rule 114 (expr -> LNOT expr .)
    RPAREN          reduce using rule 114 (expr -> LNOT expr .)
    RBRACKET        reduce using rule 114 (expr -> LNOT expr .)
    COMMA           reduce using rule 114 (expr -> LNOT expr .)
    RBRACE          reduce using rule 114 (expr -> LNOT expr .)

  ! PLUS            [ shift and go to state 43 ]
  ! MINUS           [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIVIDE          [ shift and go to state 46 ]
  ! INTDIVIDE       [ shift and go to state 47 ]
  ! MODULO          [ shift and go to state 48 ]
  ! POW             [ shift and go to state 49 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! LT              [ shift and go to state 52 ]
  ! GT              [ shift and go to state 53 ]
  ! EQ              [ shift and go to state 54 ]
  ! NE              [ shift and go to state 55 ]
  ! error           [ shift and go to state 56 ]
  ! LAND            [ shift and go to state 57 ]
  ! LOR             [ shift and go to state 58 ]
  ! BAND            [ shift and go to state 59 ]
  ! BOR             [ shift and go to state 60 ]


state 86

    (130) expr -> datatype LBRACKET . RBRACKET id
    (131) expr -> datatype LBRACKET . RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (133) expr -> datatype LBRACKET . error id
    (134) expr -> datatype LBRACKET . RBRACKET error

    RBRACKET        shift and go to state 146
    error           shift and go to state 147


state 87

    (65) var_declaration -> datatype id . EQUALS expr SEMI
    (66) var_declaration -> datatype id . SEMI
    (69) var_declaration -> datatype id . error expr SEMI
    (70) var_declaration -> datatype id . EQUALS expr error
    (71) var_declaration -> datatype id . EQUALS error SEMI
    (73) var_declaration -> datatype id . error

    EQUALS          shift and go to state 148
    SEMI            shift and go to state 149
    error           shift and go to state 150


state 88

    (132) expr -> datatype error . RBRACKET id
    (68) var_declaration -> datatype error . EQUALS expr SEMI
    (72) var_declaration -> datatype error . SEMI

    RBRACKET        shift and go to state 151
    EQUALS          shift and go to state 152
    SEMI            shift and go to state 153


state 89

    (94) return -> RETURN expr . SEMI
    (97) expr -> expr . PLUS expr
    (98) expr -> expr . MINUS expr
    (99) expr -> expr . MUL expr
    (100) expr -> expr . DIVIDE expr
    (101) expr -> expr . INTDIVIDE expr
    (102) expr -> expr . MODULO expr
    (103) expr -> expr . POW expr
    (104) expr -> expr . LE expr
    (105) expr -> expr . GE expr
    (106) expr -> expr . LT expr
    (107) expr -> expr . GT expr
    (108) expr -> expr . EQ expr
    (109) expr -> expr . NE expr
    (110) expr -> expr . error expr
    (112) expr -> expr . LAND expr
    (113) expr -> expr . LOR expr
    (115) expr -> expr . BAND expr
    (116) expr -> expr . BOR expr

    SEMI            shift and go to state 154
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MUL             shift and go to state 45
    DIVIDE          shift and go to state 46
    INTDIVIDE       shift and go to state 47
    MODULO          shift and go to state 48
    POW             shift and go to state 49
    LE              shift and go to state 50
    GE              shift and go to state 51
    LT              shift and go to state 52
    GT              shift and go to state 53
    EQ              shift and go to state 54
    NE              shift and go to state 55
    error           shift and go to state 56
    LAND            shift and go to state 57
    LOR             shift and go to state 58
    BAND            shift and go to state 59
    BOR             shift and go to state 60


state 90

    (95) return -> RETURN SEMI .

    BREAK           reduce using rule 95 (return -> RETURN SEMI .)
    CONTINUE        reduce using rule 95 (return -> RETURN SEMI .)
    GOTO            reduce using rule 95 (return -> RETURN SEMI .)
    MINUS           reduce using rule 95 (return -> RETURN SEMI .)
    LNOT            reduce using rule 95 (return -> RETURN SEMI .)
    NULL            reduce using rule 95 (return -> RETURN SEMI .)
    LPAREN          reduce using rule 95 (return -> RETURN SEMI .)
    error           reduce using rule 95 (return -> RETURN SEMI .)
    ID              reduce using rule 95 (return -> RETURN SEMI .)
    RETURN          reduce using rule 95 (return -> RETURN SEMI .)
    FUNCTION        reduce using rule 95 (return -> RETURN SEMI .)
    STRUCTURE       reduce using rule 95 (return -> RETURN SEMI .)
    WHILE           reduce using rule 95 (return -> RETURN SEMI .)
    DO              reduce using rule 95 (return -> RETURN SEMI .)
    IF              reduce using rule 95 (return -> RETURN SEMI .)
    INTEGER         reduce using rule 95 (return -> RETURN SEMI .)
    DOUBLE          reduce using rule 95 (return -> RETURN SEMI .)
    BOOL            reduce using rule 95 (return -> RETURN SEMI .)
    STRING          reduce using rule 95 (return -> RETURN SEMI .)
    VOID            reduce using rule 95 (return -> RETURN SEMI .)
    DATATYPE        reduce using rule 95 (return -> RETURN SEMI .)
    $end            reduce using rule 95 (return -> RETURN SEMI .)
    RBRACE          reduce using rule 95 (return -> RETURN SEMI .)


state 91

    (96) return -> RETURN error .
    (135) expr -> error . LBRACKET RBRACKET id

    BREAK           reduce using rule 96 (return -> RETURN error .)
    CONTINUE        reduce using rule 96 (return -> RETURN error .)
    GOTO            reduce using rule 96 (return -> RETURN error .)
    MINUS           reduce using rule 96 (return -> RETURN error .)
    LNOT            reduce using rule 96 (return -> RETURN error .)
    NULL            reduce using rule 96 (return -> RETURN error .)
    LPAREN          reduce using rule 96 (return -> RETURN error .)
    error           reduce using rule 96 (return -> RETURN error .)
    ID              reduce using rule 96 (return -> RETURN error .)
    RETURN          reduce using rule 96 (return -> RETURN error .)
    FUNCTION        reduce using rule 96 (return -> RETURN error .)
    STRUCTURE       reduce using rule 96 (return -> RETURN error .)
    WHILE           reduce using rule 96 (return -> RETURN error .)
    DO              reduce using rule 96 (return -> RETURN error .)
    IF              reduce using rule 96 (return -> RETURN error .)
    INTEGER         reduce using rule 96 (return -> RETURN error .)
    DOUBLE          reduce using rule 96 (return -> RETURN error .)
    BOOL            reduce using rule 96 (return -> RETURN error .)
    STRING          reduce using rule 96 (return -> RETURN error .)
    VOID            reduce using rule 96 (return -> RETURN error .)
    DATATYPE        reduce using rule 96 (return -> RETURN error .)
    $end            reduce using rule 96 (return -> RETURN error .)
    RBRACE          reduce using rule 96 (return -> RETURN error .)
    LBRACKET        shift and go to state 78


state 92

    (7) func_declaration -> FUNCTION datatype . id LPAREN params RPAREN body_block
    (10) func_declaration -> FUNCTION datatype . error LPAREN params RPAREN body_block
    (11) func_declaration -> FUNCTION datatype . id error params RPAREN body_block
    (12) func_declaration -> FUNCTION datatype . id LPAREN params error body_block
    (139) id -> . ID

    error           shift and go to state 156
    ID              shift and go to state 64

    id                             shift and go to state 155

state 93

    (9) func_declaration -> FUNCTION error . id LPAREN params RPAREN body_block
    (139) id -> . ID

    ID              shift and go to state 64

    id                             shift and go to state 157

state 94

    (40) struct_declaration -> STRUCTURE id . LBRACE struct_params RBRACE
    (42) struct_declaration -> STRUCTURE id . error struct_params RBRACE
    (43) struct_declaration -> STRUCTURE id . LBRACE struct_params error

    LBRACE          shift and go to state 158
    error           shift and go to state 159


state 95

    (41) struct_declaration -> STRUCTURE error . LBRACE struct_params RBRACE

    LBRACE          shift and go to state 160


state 96

    (27) while -> WHILE conditional . body_block
    (3) body_block -> . LBRACE scope RBRACE
    (4) body_block -> . error scope RBRACE
    (5) body_block -> . LBRACE error RBRACE
    (6) body_block -> . LBRACE scope error

    LBRACE          shift and go to state 83
    error           shift and go to state 99

    body_block                     shift and go to state 161

state 97

    (37) conditional -> error . expr RPAREN
    (58) expr -> . id LPAREN args RPAREN
    (59) expr -> . id error args RPAREN
    (60) expr -> . id LPAREN args error
    (97) expr -> . expr PLUS expr
    (98) expr -> . expr MINUS expr
    (99) expr -> . expr MUL expr
    (100) expr -> . expr DIVIDE expr
    (101) expr -> . expr INTDIVIDE expr
    (102) expr -> . expr MODULO expr
    (103) expr -> . expr POW expr
    (104) expr -> . expr LE expr
    (105) expr -> . expr GE expr
    (106) expr -> . expr LT expr
    (107) expr -> . expr GT expr
    (108) expr -> . expr EQ expr
    (109) expr -> . expr NE expr
    (110) expr -> . expr error expr
    (111) expr -> . MINUS expr
    (112) expr -> . expr LAND expr
    (113) expr -> . expr LOR expr
    (114) expr -> . LNOT expr
    (115) expr -> . expr BAND expr
    (116) expr -> . expr BOR expr
    (117) expr -> . id
    (118) expr -> . int
    (119) expr -> . double
    (120) expr -> . bool
    (121) expr -> . str
    (122) expr -> . void
    (123) expr -> . NULL
    (124) expr -> . LPAREN expr RPAREN
    (130) expr -> . datatype LBRACKET RBRACKET id
    (131) expr -> . datatype LBRACKET RBRACKET id EQUALS datatype LBRACKET INTEGER RBRACKET
    (132) expr -> . datatype error RBRACKET id
    (133) expr -> . datatype LBRACKET error id
    (134) expr -> . datatype LBRACKET RBRACKET error
    (135) expr -> . error LBRACKET RBRACKET id
    (136) expr -> . ID LBRACKET expr RBRACKET
    (139) id -> . ID
    (125) int -> . INTEGER
    (126) double -> . DOUBLE
    (127) bool -> . BOOL
    (128) str -> . STRING
    (129) void -> . VOID
    (138) datatype -> . DATATYPE

    MINUS           shift and go to state 20
    LNOT            shift and go to state 21
    NULL            shift and go to state 27
    LPAREN          shift and go to state 18
    error           shift and go to state 74
    ID              shift and go to state 76
    INTEGER         shift and go to state 29
    DOUBLE          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    VOID            shift and go to state 39
    DATATYPE        shift and go to state 40

    expr                           shift and go to state 162
    id                             shift and go to state 17
    int                            shift and go to state 22
    double                         shift and go to state 23
    bool                           shift and go to state 24
    str                            shift and go to state 25
    void                           shift and go to state 26
    datatype                       shift and go to state 75

state 98

    (28) while -> DO body_block . WHILE conditional SEMI
    (30) while -> DO body_block . error conditional SEMI
    (31) while -> DO body_block . WHILE conditional error

    WHILE           shift and go to state 163
    error           shift and go to state 164


state 99

    (4) body_block -> error . scope RBRACE
    (13) scope -> . scope statement
    (14) scope -> . statement
    (15) statement -> . expr SEMI
